date,cum_EL_return_252_with_cost,cum_ES_return_252_with_cost,cum_ELS_return_252_with_cost,cum_VL_return_252_with_cost,cum_VS_return_252_with_cost,cum_VLS_return_252_with_cost,cum_EL_return_252_without_cost,cum_ES_return_252_without_cost,cum_ELS_return_252_without_cost,cum_VL_return_252_without_cost,cum_VS_return_252_without_cost,cum_VLS_return_252_without_cost
2016-01-04,-0.012282877894807311,0.01694127998579443,0.004658402090987118,-0.012937891671788973,-0.0005023627459870536,-0.013440254417776028,-0.01128287789480731,0.01794127998579443,0.00665840209098712,-0.011937891671788972,0.0004976372540129466,-0.011440254417776026
2016-01-05,-0.014373321488845292,0.022714643735530875,0.008341322246685583,-0.010801098987187379,0.0025066790844701595,-0.00829441990271722,-0.012373321488845292,0.024714643735530877,0.012341322246685585,-0.008801098987187377,0.00450667908447016,-0.004294419902717218
2016-01-06,-0.026373065812297643,0.02870510808662408,0.002332042274326436,-0.02809030731130421,0.004591918284648632,-0.023498389026655575,-0.023373065812297644,0.03170510808662408,0.008332042274326438,-0.025090307311304207,0.007591918284648632,-0.017498389026655577
2016-01-07,-0.05513520327575151,0.04365840133061367,-0.011476801945137841,-0.06171968212815031,0.012137350044072607,-0.0495823320840777,-0.05113520327575151,0.047658401330613664,-0.0034768019451378376,-0.057719682128150304,0.01613735004407261,-0.0415823320840777
2016-01-08,-0.06403756748082846,0.04352582607707322,-0.020511741403755238,-0.062364923336291456,0.011203111383133353,-0.05116181195315811,-0.05903756748082845,0.04852582607707322,-0.010511741403755232,-0.05736492333629146,0.016203111383133354,-0.04116181195315811
2016-01-11,-0.06043357766880103,0.03371856054302233,-0.02671501712577869,-0.062184943747248964,0.006154428568483845,-0.056030515178765124,-0.05443357766880102,0.03971856054302233,-0.014715017125778685,-0.056184943747248965,0.012154428568483845,-0.04403051517876512
2016-01-12,-0.05893125090195704,0.019170872927144793,-0.039760377974812244,-0.05570987122756103,0.0002221794323136973,-0.05548769179524734,-0.051931250901957035,0.026170872927144793,-0.025760377974812232,-0.04870987122756103,0.0072221794323136974,-0.04148769179524733
2016-01-13,-0.08792769502130901,0.049134410845772754,-0.03879328417553625,-0.07871766400578008,0.00997062366553126,-0.06874704034024882,-0.079927695021309,0.057134410845772754,-0.022793284175536232,-0.07071766400578007,0.01797062366553126,-0.05274704034024882
2016-01-14,-0.07469020627371548,0.037754736791763506,-0.03693546948195196,-0.05528647937601436,-0.0060282723585344915,-0.06131475173454885,-0.06569020627371547,0.04675473679176351,-0.018935469481951944,-0.04628647937601435,0.002971727641465508,-0.043314751734548844
2016-01-15,-0.10356901799675691,0.06241466254806745,-0.04115435544868945,-0.09316153190413297,0.02198779020455366,-0.07117374169957931,-0.0935690179967569,0.07241466254806744,-0.021154355448689433,-0.08316153190413296,0.03198779020455366,-0.051173741699579306
2016-01-19,-0.1171961120887178,0.06302242782707741,-0.054173684261640376,-0.10340440497114162,0.01686489246296783,-0.0865395125081738,-0.10619611208871779,0.07402242782707741,-0.032173684261640356,-0.09240440497114161,0.02786489246296783,-0.06453951250817379
2016-01-20,-0.13675665397241213,0.0965401842732529,-0.04021646969915922,-0.10783550743113232,0.04480478349515536,-0.06303072393597697,-0.12475665397241212,0.1085401842732529,-0.016216469699159197,-0.09583550743113231,0.05680478349515536,-0.039030723935976966
2016-01-21,-0.1344669972816156,0.032797408182834456,-0.10166958909878113,-0.11335360918748874,-0.007469375696918676,-0.12082298488440743,-0.12146699728161557,0.04579740818283447,-0.07566958909878109,-0.10035360918748873,0.005530624303081322,-0.09482298488440742
2016-01-22,-0.11531694039960633,0.007778014404185411,-0.10753892599542089,-0.0815107330368516,-0.029589510101666175,-0.11110024313851778,-0.10131694039960629,0.021778014404185423,-0.07953892599542085,-0.06751073303685158,-0.015589510101666176,-0.08310024313851777
2016-01-25,-0.12418746234501224,0.031572516740653506,-0.0926149456043587,-0.09215704544391069,-0.023152483404597718,-0.11530952884850842,-0.1091874623450122,0.04657251674065352,-0.06261494560435868,-0.07715704544391068,-0.008152483404597718,-0.08530952884850841
2016-01-26,-0.11107708306698658,0.01982154807609479,-0.09125553499089176,-0.08416183674876751,-0.028267289036878765,-0.11242912578564629,-0.09507708306698653,0.035821548076094806,-0.05925553499089173,-0.0681618367487675,-0.012267289036878765,-0.08042912578564627
2016-01-27,-0.10997218547344122,0.031990920739200235,-0.07798126473424095,-0.09987309478857008,-0.013782098049658279,-0.11365519283822836,-0.09297218547344117,0.04899092073920025,-0.043981264734240924,-0.08287309478857006,0.0032179019503417224,-0.07965519283822835
2016-01-28,-0.1120783362599243,0.046638934718316524,-0.06543940154160775,-0.097818800884475,-0.015431204302499654,-0.11325000518697467,-0.09407833625992426,0.06463893471831654,-0.029439401541607717,-0.07981880088447499,0.002568795697500348,-0.07725000518697465
2016-01-29,-0.08767319282329483,-0.002968632467104035,-0.09064182529039884,-0.04888025138433677,-0.03049695930091593,-0.07937721068525272,-0.06867319282329479,0.016031367532895982,-0.0526418252903988,-0.029880251384336753,-0.011496959300915929,-0.0413772106852527
2016-02-01,-0.09002028322556717,0.00041473670939811986,-0.08960554651616902,-0.0557055683470266,-0.02886339504630521,-0.08456896339333182,-0.07002028322556712,0.020414736709398137,-0.049605546516168976,-0.03570556834702658,-0.008863395046305206,-0.0445689633933318
2016-02-02,-0.12286672477183985,0.034450468767732695,-0.08841625600410713,-0.08854213938784875,-0.022229934068990147,-0.11077207345683891,-0.1018667247718398,0.055450468767732713,-0.04641625600410709,-0.06754213938784873,-0.0012299340689901437,-0.06877207345683889
2016-02-03,-0.09614389788754753,0.03169263172265549,-0.064451266164892,-0.09764856102729486,-0.03078465978915034,-0.12843322081644523,-0.07414389788754748,0.05369263172265551,-0.020451266164891964,-0.07564856102729484,-0.008784659789150339,-0.08443322081644519
2016-02-04,-0.0950513298508903,0.021397494119592887,-0.07365383573129738,-0.10022785154393964,-0.03537338480732837,-0.13560123635126803,-0.07205132985089026,0.04439749411959291,-0.027653835731297344,-0.07722785154393962,-0.012373384807328369,-0.089601236351268
2016-02-05,-0.11650084752113092,0.05008805861813799,-0.0664127889029929,-0.11367292851996233,-0.027822176477233066,-0.14149510499719542,-0.09250084752113087,0.07408805861813801,-0.018412788902992853,-0.08967292851996231,-0.003822176477233064,-0.09349510499719539
2016-02-08,-0.12228467009819369,0.0760129566422623,-0.04627171345593134,-0.11742089675462457,-0.027626745519451212,-0.1450476422740758,-0.09728467009819364,0.10101295664226233,0.003728286544068704,-0.09242089675462455,-0.0026267455194512114,-0.09504764227407578
2016-02-09,-0.132260085886506,0.06575157027386264,-0.06650851561264332,-0.13272523271465392,-0.03537284397148534,-0.16809807668613924,-0.10626008588650594,0.09175157027386266,-0.014508515612643276,-0.10672523271465388,-0.009372843971485334,-0.11609807668613924
2016-02-10,-0.13433688822321388,0.06251407693128734,-0.07182281129192648,-0.1358893124520985,-0.038102188890138014,-0.1739915013422365,-0.10733688822321383,0.08951407693128736,-0.01782281129192645,-0.10888931245209847,-0.011102188890138013,-0.11999150134223652
2016-02-11,-0.14598935994728426,0.0738590954198543,-0.07213026452742989,-0.14820188874912046,-0.03146347768768569,-0.17966536643680614,-0.1179893599472842,0.10185909541985433,-0.016130264527429855,-0.12020188874912043,-0.003463477687685689,-0.12366536643680615
