date,cum_EL_return_512_with_cost,cum_ES_return_512_with_cost,cum_ELS_return_512_with_cost,cum_VL_return_512_with_cost,cum_VS_return_512_with_cost,cum_VLS_return_512_with_cost,cum_EL_return_512_without_cost,cum_ES_return_512_without_cost,cum_ELS_return_512_without_cost,cum_VL_return_512_without_cost,cum_VS_return_512_without_cost,cum_VLS_return_512_without_cost
2016-01-04,-0.016514111574463693,0.014514111574463692,-0.0020000000000000018,-0.0031959069691768175,0.0011959069691768174,-0.002,-0.015514111574463692,0.015514111574463692,0.0,-0.0021959069691768174,0.0021959069691768174,0.0
2016-01-05,-0.021333236903892508,0.017333236903892508,-0.004000000000000002,-0.010185869502409833,0.006185869502409833,-0.004,-0.01933323690389251,0.01933323690389251,0.0,-0.008185869502409833,0.008185869502409833,0.0
2016-01-06,-0.06545502895358542,0.05945502895358541,-0.006000000000000004,-0.02273690658617966,0.016736906586179663,-0.005999999999999998,-0.062455028953585415,0.062455028953585415,0.0,-0.019736906586179662,0.019736906586179662,0.0
2016-01-07,-0.10089199864794893,0.09289199864794892,-0.008000000000000005,-0.03919414008257256,0.031194140082572566,-0.008,-0.09689199864794892,0.09689199864794892,0.0,-0.035194140082572566,0.035194140082572566,0.0
2016-01-08,-0.12269164390659648,0.11269164390659647,-0.010000000000000007,-0.04300567187751183,0.033005671877511834,-0.01,-0.11769164390659648,0.11769164390659648,0.0,-0.03800567187751183,0.03800567187751183,0.0
2016-01-11,-0.10079707543331887,0.08879707543331886,-0.012000000000000009,-0.035929585471870314,0.023929585471870317,-0.012,-0.09479707543331886,0.09479707543331886,0.0,-0.029929585471870315,0.029929585471870315,0.0
2016-01-12,-0.09340759908931195,0.07940759908931194,-0.014000000000000009,-0.032351709801165904,0.018351709801165905,-0.014,-0.08640759908931195,0.08640759908931195,0.0,-0.025351709801165905,0.025351709801165905,0.0
2016-01-13,-0.12351371704809742,0.10751371704809741,-0.01600000000000001,-0.043841254956407186,0.027841254956407185,-0.016,-0.11551371704809742,0.11551371704809742,0.0,-0.035841254956407186,0.035841254956407186,0.0
2016-01-14,-0.11230621977876593,0.09430621977876592,-0.01800000000000001,-0.03896510600808486,0.020965106008084856,-0.018000000000000002,-0.10330621977876593,0.10330621977876593,0.0,-0.029965106008084857,0.029965106008084857,0.0
2016-01-15,-0.1495258277788431,0.1295258277788431,-0.02000000000000001,-0.05146452145816888,0.03146452145816887,-0.02,-0.13952582777884312,0.13952582777884312,0.0,-0.041464521458168875,0.041464521458168875,0.0
