date,cum_EL_return_512_with_cost,cum_ES_return_512_with_cost,cum_ELS_return_512_with_cost,cum_VL_return_512_with_cost,cum_VS_return_512_with_cost,cum_VLS_return_512_with_cost,cum_EL_return_512_without_cost,cum_ES_return_512_without_cost,cum_ELS_return_512_without_cost,cum_VL_return_512_without_cost,cum_VS_return_512_without_cost,cum_VLS_return_512_without_cost
2016-01-04,-0.015323804467527638,0.013323804467527636,-0.0020000000000000018,-0.0033401650256070616,0.0013401650256070615,-0.002,-0.014323804467527637,0.014323804467527637,0.0,-0.0023401650256070616,0.0023401650256070616,0.0
2016-01-05,-0.020142929796956456,0.016142929796956453,-0.004000000000000002,-0.010330127558840076,0.006330127558840077,-0.004,-0.018142929796956454,0.018142929796956454,0.0,-0.008330127558840078,0.008330127558840078,0.0
2016-01-06,-0.06426472184664936,0.05826472184664936,-0.006000000000000004,-0.022881164642609905,0.016881164642609907,-0.005999999999999998,-0.06126472184664936,0.06126472184664936,0.0,-0.01988116464260991,0.01988116464260991,0.0
2016-01-07,-0.09970169154101287,0.09170169154101288,-0.008000000000000005,-0.039338398139002806,0.03133839813900281,-0.008,-0.09570169154101288,0.09570169154101288,0.0,-0.035338398139002816,0.035338398139002816,0.0
2016-01-08,-0.12150133679966041,0.11150133679966043,-0.010000000000000007,-0.04314992993394207,0.03314992993394208,-0.01,-0.11650133679966043,0.11650133679966043,0.0,-0.03814992993394208,0.03814992993394208,0.0
2016-01-11,-0.0996067683263828,0.08760676832638281,-0.012000000000000009,-0.03607384352830056,0.02407384352830056,-0.012,-0.09360676832638282,0.09360676832638282,0.0,-0.030073843528300566,0.030073843528300566,0.0
2016-01-12,-0.09221729198237588,0.0782172919823759,-0.014000000000000009,-0.03249596785759615,0.01849596785759615,-0.014,-0.0852172919823759,0.0852172919823759,0.0,-0.025495967857596155,0.025495967857596155,0.0
2016-01-13,-0.12232340994116135,0.10632340994116136,-0.01600000000000001,-0.04398551301283743,0.02798551301283743,-0.016,-0.11432340994116137,0.11432340994116137,0.0,-0.035985513012837436,0.035985513012837436,0.0
2016-01-14,-0.11111591267182987,0.09311591267182988,-0.018000000000000013,-0.0391093640645151,0.0211093640645151,-0.018000000000000002,-0.10211591267182989,0.10211591267182989,0.0,-0.030109364064515108,0.030109364064515108,0.0
2016-01-15,-0.14833552067190706,0.12833552067190707,-0.020000000000000014,-0.05160877951459912,0.03160877951459912,-0.020000000000000004,-0.13833552067190708,0.13833552067190708,0.0,-0.041608779514599126,0.041608779514599126,0.0
